"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","6","Privac policy API tests","","","","","Create privacy policy negative test. Privacy policy should be unique",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","9","voters API tests","","","","","Delete voter test.",""
"passed","Mon Nov 20 08:40:10 GMT 2023","Mon Nov 20 08:40:10 GMT 2023","13","Delegetions API tests","","","","","Update delegation test.",""
"passed","Mon Nov 20 08:40:10 GMT 2023","Mon Nov 20 08:40:10 GMT 2023","5","dRep privacy policy API tests","","","","","Get all dRep privacy policies test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","4","Privac policy API tests","","","","","Get single privacy policy test.",""
"passed","Mon Nov 20 08:40:10 GMT 2023","Mon Nov 20 08:40:10 GMT 2023","9","Delegetions API tests","","","","","Create delegation negative test. Voter and dRep doesn't exist",""
"passed","Mon Nov 20 08:40:10 GMT 2023","Mon Nov 20 08:40:10 GMT 2023","7","dRep tos API tests","","","","","Delete dRep tos policy test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","5","Transactions API tests","","","","","Get single transaction test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","16","Dreps API tests","","","","","Get drep by id test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","12","Privac policy API tests","","","","","Update privacy policy test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","7","terms and conditions API tests","","","","","Delete terms and conditions test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","7","Transactions API tests","","","","","Delete transaction test.",""
"passed","Mon Nov 20 08:40:10 GMT 2023","Mon Nov 20 08:40:10 GMT 2023","9","dRep tos API tests","","","","","Update dRep tos policy policy.",""
"passed","Mon Nov 20 08:40:10 GMT 2023","Mon Nov 20 08:40:10 GMT 2023","4","dRep privacy policy API tests","","","","","Get single dRep privacy policy test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","7","Transactions API tests","","","","","Create transaction test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","12","voters API tests","","","","","Register voter test.",""
"passed","Mon Nov 20 08:40:11 GMT 2023","Mon Nov 20 08:40:11 GMT 2023","6","Privac policy API tests","","","","","Get all privacy policies test.",""
